# Undirected graph (each unordered pair of nodes is saved once): C:\Users\preet\Downloads\temp\temp\test_sample_undirected_15knodes_30k_edges.txt
# Save as tab-separated list of edges
# Nodes: 15000 Edges: 30000
# NodeId	NodeId
3124	5427
3124	6217
3124	6878
3124	12406
3124	13910
3125	5925
3125	11618
3125	12112
3126	3763
3126	5777
3126	12064
3127	10911
3127	11555
3127	12614
3127	14790
3128	3413
3128	6713
3129	11998
3129	13433
3129	14779
3130	4974
3130	6720
3130	10688
3130	12576
3130	14275
3130	14423
3131	3937
3131	5288
3131	11959
3131	12022
3132	4247
3132	5705
3133	3210
3133	4735
3133	7397
3133	10294
3133	13070
3134	3275
3134	3301
3134	7273
3134	9236
3134	12689
3135	6186
3135	11745
3136	10937
3137	4334
3137	6133
3137	12622
3137	14600
3138	3382
3138	5039
3138	9973
3138	14560
3139	4044
3140	3469
3140	4173
3140	7009
3140	7570
3140	12960
3140	13767
3140	14147
3141	4732
3141	14028
3142	6060
3142	7244
3142	8829
3142	10399
3143	6099
3144	3505
3144	4216
3144	9538
3144	14438
3145	4493
3145	8310
3146	4332
3146	7706
3147	4594
3147	6902
3147	7331
3147	7845
3147	10979
3148	4099
3148	4379
3148	6841
3148	7994
3148	8237
3148	11268
3148	12185
3149	8792
3149	9232
3149	9423
3150	9076
3150	13819
3151	4670
3151	5950
3151	8476
3151	11411
3152	4739
3152	5759
3152	7747
3152	13172
3153	5634
3153	11824
3153	13563
3153	14057
3153	14602
3154	9278
3154	9543
3154	9931
3154	11524
3154	11576
3154	12087
3154	13463
3154	13619
3154	14284
3155	4609
3155	12921
3155	13496
3155	14968
3156	12659
3156	14172
3156	14532
3157	9062
3157	11001
3157	12966
3158	6238
3158	7462
3159	4764
3159	5386
3159	7613
3159	8278
3160	14333
3161	7004
3161	7909
3161	10041
3161	10408
3161	13866
3161	14345
3162	6897
3162	9284
3163	3677
3163	11762
3163	13741
3164	4461
3164	7764
3164	8097
3164	12735
3165	4005
3165	6232
3165	8961
3165	12420
3166	3495
3166	4264
3166	8086
3166	9382
3166	10697
3166	14391
3167	3539
3167	11010
3168	3390
3168	11066
3168	13770
3169	7400
3169	9303
3169	10994
3170	5428
3171	12337
3171	12358
3171	13053
3172	4562
3172	7568
3173	5318
3173	14662
3174	9591
3175	7032
3175	10271
3176	14042
3176	14930
3177	3328
3177	4495
3177	6369
3177	7702
3178	8558
3178	10877
3178	13669
3179	3858
3179	4813
3179	14622
3180	7673
3180	9545
3180	12366
3181	5175
3181	7422
3181	11952
3181	13644
3182	7025
3182	8645
3183	6568
3183	8549
3183	11279
3183	13093
3183	14931
3184	3378
3184	4990
3184	5509
3184	9037
3184	10030
3184	12221
3184	14621
3185	14957
3186	7918
3186	9608
3187	6121
3187	10504
3187	10893
3187	13646
3188	4409
3188	5723
3188	6371
3188	9290
3188	13545
3189	9235
3190	7590
3190	8913
3191	5755
3191	14468
3192	10136
3192	10764
3192	13785
3193	5384
3193	6282
3193	9121
3193	9638
3193	10883
3193	11304
3194	13149
3195	4588
3195	4718
3195	8681
3195	9073
3196	9661
3197	4190
3197	10125
3198	3303
3198	4963
3198	6814
3198	10219
3199	12931
3199	13872
3200	4910
3200	7112
3200	14801
3200	14833
3201	6883
3201	8959
3201	9580
3201	12085
3201	14783
3202	6880
3202	11501
3202	14613
3203	6372
3203	9724
3204	3671
3204	10583
3204	12606
3205	8174
3205	8184
3205	8729
3205	13015
3206	4883
3206	8917
3206	13743
3207	5817
3207	9353
3207	11906
3207	13816
3208	8286
3208	9186
3209	8500
3209	10059
3209	13579
3210	4904
3210	13734
3211	4866
3211	8267
3211	12418
3211	13101
3212	4324
3212	4392
3212	6293
3212	8714
3213	3215
3213	3321
3213	5399
3213	5692
3213	13576
3213	14623
3214	4498
3214	5972
3214	6939
3214	13558
3215	10264
3215	10520
3215	12658
3216	11973
3217	3368
3218	5234
3218	7620
3218	9363
3219	12300
3220	6480
3220	7800
3220	9478
3220	12031
3220	12177
3221	4001
3221	8415
3221	10888
3221	14561
3222	5605
3222	7948
3223	6375
3223	7145
3223	8128
3223	14254
3224	11855
3224	14466
3225	14829
3226	3681
3226	13259
3226	13260
3228	4933
3228	13832
3229	4914
3229	5078
3229	9431
3229	9869
3229	10660
3230	14071
3231	5816
3232	8340
3232	12533
3232	14923
3233	7144
3233	9554
3233	9773
3234	5964
3234	11541
3234	14055
3234	14945
3235	5362
3235	9900
3235	10181
3235	11966
3235	13723
3235	14610
3236	3495
3236	5482
3236	7074
3236	10802
3236	11242
3236	14353
3237	3707
3237	6375
3237	7357
3237	11689
3238	4404
3238	7924
3238	13462
3238	14601
3238	14888
3239	11411
3239	13815
3240	5682
3241	3986
3241	4903
3241	12396
3242	8336
3242	10096
3242	11966
3242	12004
3242	13630
3242	14487
3243	8566
3243	8751
3243	13241
3243	13483
3244	3539
3244	8134
3244	13910
3244	14527
3244	14758
3244	14984
3245	10623
3245	13258
3246	4953
3246	7782
3246	9484
3247	6215
3247	6725
3247	7393
3247	9683
3247	10955
3247	11679
3248	7479
3249	7760
3249	9293
3249	11337
3250	6173
3250	7284
3250	7357
3251	4962
3251	6081
3251	9848
3251	10097
3251	14186
3252	5343
3252	6271
3252	11416
3253	8139
3253	10484
3253	13918
3253	14855
3254	3690
3254	6370
3254	6732
3254	9429
3254	10638
3254	13095
3255	9701
3255	11007
3256	4821
3256	5218
3256	5712
3256	11489
3256	11774
3256	12521
3257	3958
3257	7082
3257	7527
3257	8038
3258	6306
3258	8145
3258	8753
3259	5886
3259	6195
3259	10329
3259	11105
3259	12014
3259	12252
3259	12678
3259	14891
3260	7071
3260	8200
3260	12915
3261	5320
3261	7046
3261	8872
3261	12730
3262	4485
3263	4733
3263	7068
3264	5955
3264	6490
3265	8203
3265	12024
3265	13843
3265	14059
3266	4552
3266	5953
3266	12521
3267	5598
3267	12301
3268	3323
3269	7151
3269	10165
3269	10841
3270	4116
3270	6989
3270	8620
3270	9466
3270	10016
3270	10179
3270	11946
3270	13326
3271	4811
3271	7664
3271	7796
3271	8349
3271	9554
3271	13815
3272	6505
3272	7987
3272	13056
3273	11267
3273	12050
3274	4421
3274	7961
3274	10687
3275	7767
3275	11828
3276	4829
3276	13084
3277	10160
3277	13750
3278	8747
3278	14438
3279	6096
3279	6690
3279	9436
3279	13857
3280	10138
3280	10390
3281	4095
3281	7875
3281	9948
3281	13063
3282	7110
3282	8239
3282	8563
3282	10910
3282	12242
3283	11036
3284	7195
3284	8823
3284	9215
3284	9451
3284	14217
3284	14470
3285	8609
3285	12440
3286	12990
3286	14718
3287	7307
3287	11402
3287	13249
3287	14208
3289	4826
3289	10305
3289	14967
3290	8052
3290	8444
3290	10560
3290	10589
3290	13929
3290	14305
3290	14601
3291	8201
3291	8285
3291	9382
3292	8652
3293	5487
3293	11523
3293	13523
3293	14473
3294	6433
3295	4200
3295	4524
3295	6674
3295	10182
3296	3349
3296	8737
3297	3386
3297	4559
3297	8563
3297	10400
3297	11498
3299	6202
3299	7681
3299	7785
3299	14721
3300	5137
3300	9618
3300	10712
3300	12444
3300	13974
3301	4525
3301	4973
3301	11229
3302	6919
3302	10393
3302	11229
3302	11413
3303	9657
3303	10395
3303	10811
3303	11077
3303	12277
3303	12349
3303	12707
3303	13890
3304	5969
3304	9118
3305	4502
3305	5335
3305	6722
3305	6769
3305	9123
3305	11509
3306	5316
3306	6927
3306	9494
3306	9598
3306	13517
3307	8619
3307	10089
3308	9599
3308	11759
3309	11020
3309	11166
3310	6352
3310	10418
3310	12583
3311	4540
3311	5656
3311	10070
3312	10285
3313	8374
3313	13500
3313	14526
3314	4721
3314	10030
3314	10522
3314	10759
3314	11896
3314	12269
3315	4760
3315	7026
3315	10281
3315	11281
3316	6067
3316	9601
3316	11764
3317	9169
3318	4652
3318	8782
3318	9049
3319	10115
3320	4025
3320	9527
3321	3777
3321	4299
3321	12009
3321	13522
3322	3907
3322	3928
3322	12178
3322	14724
3323	5813
3323	6609
3323	10716
3323	11293
3323	12781
3323	12846
3323	14694
3324	7487
3324	10491
3324	12830
3324	13223
3324	14517
3325	11002
3326	6051
3327	9314
3327	10460
3327	13659
3329	12306
3329	13690
3329	14051
3329	14777
3331	11486
3331	12849
3332	7254
3332	13515
3332	14995
3333	4170
3333	7059
3333	7472
3333	11534
3333	11710
3334	8147
3334	9623
3334	10991
3334	11201
3334	12273
3335	3687
3335	8991
3335	13150
3336	5214
3336	5664
3336	6992
3336	11888
3336	12761
3336	13934
3337	8282
3337	12140
3337	13226
3338	5696
3338	7318
3338	8531
3338	9758
3338	11731
3339	5112
3339	13416
3339	14119
3340	8833
3340	9024
3340	10335
3340	12587
3341	6276
3341	9350
3341	9692
3341	14911
3342	4212
3342	8472
3342	9033
3342	11113
3342	11516
3342	14506
3343	5972
3343	9530
3343	9926
3343	12927
3343	14358
3344	8410
3344	14043
3346	7189
3346	9228
3346	9931
3346	11289
3346	11870
3347	5329
3347	13216
3347	14319
3348	13864
3349	7150
3349	13581
3349	14327
3349	14690
3350	3805
3350	4202
3351	7489
3351	13363
3351	14092
3352	6910
3352	7155
3352	11887
3352	14435
3352	14809
3353	3899
3353	8611
3353	13183
3354	3418
3354	6133
3354	7581
3354	12992
3355	3873
3355	7189
3355	7706
3355	10593
3355	11142
3356	5241
3356	8446
3356	11657
3357	6905
3357	9576
3357	11791
3358	8648
3358	9780
3358	10845
3358	11342
3358	14922
3359	6822
3359	11671
3359	12331
3359	12711
3359	14198
3360	10676
3360	14985
3361	7317
3361	7772
3361	9892
3361	14010
3362	4225
3362	7060
3362	11587
3363	5253
3363	11320
3363	12529
3364	14220
3365	9283
3365	9932
3365	11880
3365	13626
3365	13979
3366	3972
3366	10294
3367	6129
3367	10982
3367	13716
3367	14323
3368	4417
3368	6629
3368	14954
3369	4003
3369	5783
3369	6296
3369	9490
3370	4410
3371	9224
3371	10765
3371	11854
3372	11173
3373	3572
3373	5530
3373	6150
3374	8596
3375	4937
3375	7252
3375	8573
3375	12789
3376	8264
3376	8381
3376	8415
3376	9085
3377	4477
3377	5393
3377	6417
3377	8841
3377	11819
3377	12441
3378	6770
3378	11664
3378	12191
3378	14618
3379	4549
3379	9207
3379	9984
3380	3708
3380	6154
3380	13058
3381	3738
3381	5071
3381	7101
3381	7181
3381	10281
3382	8184
3382	9327
3382	10394
3382	11426
3383	5201
3383	8273
3383	9922
3384	5180
3384	8529
3384	13259
3384	14127
3385	5901
3385	12511
3386	8402
3386	10791
3386	11734
3387	10940
3388	4844
3388	7565
3388	10103
3388	14140
3388	14798
3389	5143
3389	10772
3389	13365
3390	10700
3391	4340
3391	5059
3391	9103
3391	12353
3391	14102
3391	14349
3392	5384
3392	7341
3392	8868
3392	9799
3393	4457
3393	6669
3393	9119
3393	11320
3393	12668
3394	6796
3394	8630
3394	10229
3395	6135
3395	6501
3395	8313
3397	6069
3397	6831
3397	12530
3398	5224
3398	6158
3398	10280
3398	12324
3398	13639
3398	14958
3399	5330
3399	8601
3399	9458
3399	9757
3399	10832
3399	13175
3399	14687
3400	6330
3400	10772
3402	10495
3402	11356
3403	5899
3403	10753
3403	13174
3404	4540
3404	6060
3404	6466
3404	9301
3404	14175
3405	6910
3405	13039
3405	13154
3406	7952
3406	10031
3406	14189
3407	4019
3407	8483
3407	13403
3407	13922
3408	5883
3409	14841
3410	4646
3410	5638
3410	6499
3410	6633
3410	10176
3411	12239
3411	14115
3412	4423
3412	4863
3412	5117
3412	10086
3412	13690
3413	5881
3413	6867
3413	7374
3413	10444
3413	12773
3414	3707
3414	3993
3415	3518
3415	4858
3415	10231
3415	10696
3415	12288
3416	7229
3416	7425
3417	4217
3418	4779
3418	5866
3418	10136
3419	6167
3419	8856
3419	9190
3419	9828
3419	11499
3419	11611
3419	14298
3419	14311
3420	5395
3420	11417
3420	13195
3421	3504
3421	7856
3421	8731
3421	11715
3421	14766
3422	12118
3422	12838
3422	13188
3423	5145
3423	7440
3423	11857
3423	11932
3424	7341
3425	4160
3425	5898
3425	6999
3425	9078
3426	5183
3426	6426
3426	13584
3426	13611
3426	14481
3427	8232
3427	14691
3428	4739
3428	5174
3428	6440
3428	8911
3428	10026
3428	13733
3430	7084
3430	10403
3430	10624
3431	6687
3432	10180
3432	12367
3433	5093
3433	12286
3433	13333
3434	6509
3434	8337
3434	8600
3434	9464
3434	13514
3435	3551
3435	4765
3435	9015
3435	10530
3436	4916
3436	5468
3436	11174
3436	11430
3437	4324
3437	9491
3437	9872
3437	11990
3437	12239
3438	4361
3438	5837
3438	7142
3438	7508
3438	10079
3438	14777
3439	11319
3439	12891
3440	9158
3440	14015
3441	4781
3441	5613
3441	6274
3441	8094
3441	8540
3441	9518
3441	11291
3442	5314
3442	7094
3442	8382
3442	9975
3442	11946
3442	12326
3442	12963
3443	7312
3443	8623
3443	13705
3443	13798
3443	14067
3444	3728
3444	8757
3444	9083
3445	4946
3445	9961
3445	11027
3445	12164
3446	8951
3447	7980
3447	9405
3447	11371
3447	14715
3448	4187
3448	7369
3448	9233
3448	9833
3448	12143
3449	5806
3449	9225
3449	10119
3449	10943
3449	14979
3450	9534
3451	6032
3451	7830
3451	13093
3452	13893
3452	14681
3453	4293
3453	10771
3453	11143
3453	12411
3454	5411
3454	12168
3454	12684
3455	6307
3455	6631
3456	14272
3457	9186
3457	14156
3457	14327
3458	4567
3458	5894
3458	5905
3458	9255
3458	9742
3459	4259
3460	9450
3460	12208
3460	13694
3461	7448
3462	4453
3462	7599
3462	12948
3463	10220
3463	14378
3464	9951
3465	9112
3465	12089
3465	12981
3465	13579
3466	4672
3466	13454
3467	4071
3467	6920
3468	7672
3468	8631
3468	14490
3469	7078
3469	10451
3469	14899
3470	4413
3470	7253
3470	8062
3470	14282
3471	13719
3471	13764
3472	7198
3473	10598
3474	7383
3474	9034
3474	10794
3474	13191
3475	5514
3475	8088
3475	9518
3475	9898
3475	11993
3475	12886
3476	6796
3476	7515
3476	12408
3476	14187
3477	5021
3477	14198
3478	7625
3478	8453
3478	10039
3478	11727
3478	13852
3479	4731
3479	5724
3480	8456
3480	9329
3480	10643
3481	3760
3482	8960
3483	7029
3483	9141
3483	11363
3484	4673
3484	6514
3484	12431
3484	14004
3485	6419
3485	7513
3485	9449
3485	9990
3486	4840
3486	5357
3486	9190
3486	11053
3486	12091
3487	6863
3487	7781
3487	8009
3487	8656
3487	9461
3488	4208
3488	7634
3488	10430
3488	12435
3488	12856
3488	12896
3489	7975
3489	8395
3489	9084
3489	12217
3489	13385
3490	3901
3490	7063
3490	8856
3491	5263
3492	8789
3492	9340
3492	9728
3492	11432
3492	13620
3493	5156
3493	14243
3493	14814
3494	4019
3495	6873
3496	4885
3496	8218
3497	14005
3498	11593
3498	11830
3498	12068
3498	12680
3499	4042
3499	4553
3499	5429
3499	13744
3499	14834
3500	6361
3500	10535
3500	14923
3501	3846
3501	3979
3501	6042
3501	9224
3501	13252
3502	6321
3502	6559
3502	13908
3503	7374
3503	9642
3503	11515
3503	12281
3504	9735
3505	14017
3505	14964
3506	4311
3506	6497
3506	6681
3506	9451
3507	5919
3507	9164
3507	13517
3507	13674
3508	12258
3509	4961
3509	6610
3509	7946
3510	9157
3511	8282
3511	10653
3511	12343
3512	4267
3512	7849
3512	9377
3512	11096
3513	6688
3513	7783
3513	14125
3514	9862
3514	11376
3514	14247
3515	3535
3515	11140
3515	13616
3515	13684
3516	6723
3517	3819
3517	8463
3517	11639
3517	11791
3517	14121
3518	6584
3518	6862
3518	8675
3518	12222
3520	7064
3520	14107
3521	3645
3521	6936
3521	9418
3521	12006
3522	12981
3523	3538
3523	6398
3523	8623
3523	11602
3524	4311
3524	7191
3524	10036
3524	11575
3525	6227
3525	6564
3525	11985
3526	6586
3526	9550
3526	10006
3526	11380
3527	13426
3528	5565
3528	6345
3529	8426
3529	14679
3530	6748
3530	9006
3531	3559
3531	7982
3532	9729
3532	13116
3534	5179
3534	8443
3535	8999
3535	9519
3535	10364
3535	11072
3535	11813
3536	6413
3536	8552
3536	10833
3537	4339
3537	4976
3537	7563
3538	8053
3538	9797
3539	4008
3539	4129
3539	4800
3539	9178
3539	10699
3540	7585
3540	9641
3541	3621
3541	3768
3541	4216
3541	4575
3541	14252
3542	11863
3542	14331
3542	14838
3543	3584
3543	5123
3543	9476
3543	10080
3543	10679
3543	10903
3544	7012
3544	9280
3544	14479
3545	3720
3545	12975
3546	6287
3546	13756
3547	3834
3547	4129
3547	5055
3547	11326
3547	11476
3547	12104
3547	14765
3548	4647
3548	11114
3548	14511
3549	6625
3549	7498
3549	8024
3549	12556
3550	4189
3550	10044
3550	13213
3550	13714
3551	4652
3552	3578
3552	13787
3552	13990
3553	4828
3553	6559
3553	13692
3553	14004
3554	4722
3554	8942
3554	11012
3554	12445
3555	7594
3555	10743
3555	11085
3556	14639
3558	3716
3558	14484
3559	6403
3560	4445
3560	5227
3560	5273
3560	5546
3562	5674
3562	6220
3562	6753
3562	8470
3562	10955
3563	7192
3563	14961
3564	5278
3564	7175
3564	12425
3565	8029
3565	13108
3565	13460
3565	14193
3566	4733
3566	5728
3566	7300
3567	8563
3567	9733
3568	4150
3568	5859
3568	14208
3569	7445
3571	6192
3571	6548
3571	7188
3571	7692
3572	8070
3572	10731
3572	11244
3573	3607
3573	6283
3573	14832
3575	12693
3575	13393
3575	14297
3576	4098
3576	5744
3576	13734
3576	14060
3577	7474
3577	11952
3578	6859
3578	10019
3578	10366
3579	5729
3579	6384
3579	8798
3579	10216
3580	4929
3580	12613
3582	4707
3582	5447
3582	10906
3583	8145
3583	13234
3584	5159
3584	5651
3584	8173
3584	9205
3585	9591
3586	4037
3586	5439
3586	12284
3587	4575
3587	5500
3587	6642
3587	7952
3587	10099
3587	11215
3587	12903
3587	14981
3588	5677
3588	5754
3588	6149
3588	14164
3589	10888
3589	11620
3589	11683
3589	12048
3590	7398
3590	9831
3590	14384
3591	4032
3591	5318
3591	7207
3591	9097
3591	10510
3591	10713
3592	4646
3592	6334
3592	7452
3592	7873
3592	13884
3592	14043
3593	11555
3593	12445
3593	14526
3593	14758
3594	3868
3594	4827
3594	14461
3595	6087
3595	10495
3595	13754
3596	6355
3596	9509
3596	11233
3597	7985
3597	12437
3598	6175
3598	7548
3598	10146
3598	11110
3598	11898
3598	12264
3598	12271
3599	4961
3599	5065
3599	10713
3599	12129
3599	13446
3600	5172
3600	5755
3600	14964
3601	6739
3601	11535
3602	6414
3602	11295
3602	11548
3602	13475
3603	6118
3603	13955
3604	7707
3604	14735
3605	10733
3606	7243
3606	7541
3606	8369
3607	6910
3607	14558
3608	8732
3608	9985
3608	12120
3609	8283
3609	9018
3609	9454
3609	9804
3609	14300
3610	6207
3610	11838
3611	6946
3611	7325
3611	10847
3611	12705
3611	14999
3612	4301
3612	4577
3612	9467
3612	10197
3612	12354
3612	13780
3612	14393
3613	5674
3613	7565
3613	8683
3614	8876
3614	9936
3614	12551
3614	13604
3615	12019
3615	12502
3615	12768
3615	13703
3617	3739
3617	10888
3617	13256
3618	10615
3619	5117
3619	13375
3620	4970
3620	5677
3620	6502
3620	7243
3620	8454
3620	9380
3620	10112
3620	10139
3621	3785
3621	6466
3621	7493
3621	9886
3621	11702
3621	13764
3621	13911
3622	9894
3623	8163
3623	10448
3624	4403
3624	13147
3625	10868
3625	11424
3625	13777
3626	4710
3626	5126
3626	5427
3626	5470
3626	9955
3626	9983
3626	12847
3627	7591
3627	10963
3628	6799
3628	6890
3628	10261
3629	7822
3630	4510
3630	4652
3630	6102
3630	8486
3630	9686
3630	10442
3631	4294
3631	10053
3631	10953
3632	8289
3632	8442
3632	8792
3632	12204
3632	13272
3632	13832
3633	8321
3634	14410
3634	14644
3635	5058
3635	13042
3636	9992
3636	10153
3636	10437
3636	14926
3637	3887
3637	13663
3638	10684
3638	11692
3638	14188
3638	14388
3640	8828
3640	12306
3641	4281
3641	10086
3641	13638
3642	6763
3642	7747
3642	10318
3642	11719
3642	14212
3643	3998
3643	6503
3643	7367
3643	11679
3643	13263
3644	4558
3644	14296
3646	6743
3646	12622
3647	5827
3647	6042
3647	9141
3648	10639
3648	10704
3649	4924
3649	8074
3649	8350
3649	10940
3649	12689
3650	12254
3650	12448
3651	3909
3651	4437
3651	9849
3651	12066
3652	4512
3652	6383
3652	6665
3652	13397
3654	5497
3654	8870
3655	6618
3656	13021
3657	5823
3657	6431
3657	7457
3657	10222
3657	11176
3658	7070
3658	12003
3659	5853
3660	7640
3660	8094
3660	9917
3660	13162
3661	4432
3661	7765
3661	8162
3661	9946
3661	10459
3661	12097
3661	13025
3661	13574
3662	11393
3662	13987
3663	4086
3663	4952
3663	6949
3663	9411
3664	5473
3664	14349
3665	6699
3665	10577
3665	14107
3666	9899
3667	14651
3668	8406
3669	6687
3669	9615
3669	10510
3670	4127
3670	5160
3670	6395
3670	12976
3670	14006
3671	4833
3671	13821
3671	13902
3671	14668
3672	4446
3672	6746
3673	7063
3673	8503
3674	5625
3674	10234
3675	12926
3675	13456
3676	4788
3676	5377
3676	7196
3676	13566
3677	4376
3677	5902
3677	8806
3677	13941
3678	5744
3678	6748
3678	13432
3678	14185
3679	9910
3679	13662
3679	14219
3680	5378
3680	6600
3680	9788
3681	4757
3681	5040
3681	5646
3681	11603
3681	11683
3681	12016
3681	12438
3682	9880
3682	12364
3682	14308
3682	14386
3683	3914
3683	4427
3683	14605
3684	5848
3684	6441
3684	8949
3685	12930
3685	13788
3685	14211
3685	14863
3686	10637
3686	11959
3687	5167
3687	7007
3687	12589
3687	13987
3688	7036
3688	10608
3689	7222
3689	7398
3690	5074
3690	5610
3690	8295
3690	8740
3690	13269
3690	13886
3690	14536
3691	7385
3691	7583
3691	9310
3691	12319
3692	5410
3692	6279
3692	6755
3692	14799
3694	4955
3694	8015
3694	11690
3695	7930
3696	5317
3696	5645
3696	5678
3696	12083
3696	12976
3697	4489
3697	11164
3698	9243
3698	14901
3699	4206
3699	12989
3700	7662
3700	9591
3700	14796
3701	10346
3702	9459
3703	4031
3704	9155
3704	10830
3704	12380
3704	14797
3705	4458
3705	11618
3705	11632
3705	13973
3706	6166
3706	10684
3707	5972
3708	5651
3708	11164
3708	13685
3709	4995
3709	11791
3709	12229
3710	10658
3711	8717
3711	10830
3712	9655
3715	8757
3715	14992
3716	13182
3717	4519
3717	6740
3717	7299
3717	10714
3718	11570
3718	13403
3719	8000
3719	13712
3719	13795
3720	4413
3720	7472
3720	11371
3720	12895
3721	6888
3722	11005
3722	11674
3722	12917
3723	9033
3723	10784
3724	5819
3724	6838
3724	9806
3724	12946
3724	14953
3725	4434
3725	5141
3725	8082
3725	11006
3725	11263
3726	3802
3726	4663
3726	7555
3727	4981
3729	13464
3730	6518
3730	10927
3730	12926
3731	4671
3731	5049
3731	12117
3732	3936
3732	6911
3732	10785
3732	14232
3733	3946
3733	7868
3733	11094
3733	14127
3734	4502
3734	4802
3734	7327
3734	12267
3734	14342
3735	6474
3735	6965
3735	12062
3736	4415
3736	9143
3737	4969
3737	5766
3737	9665
3739	5633
3739	5879
3739	12420
3739	14416
3740	5075
3740	10485
3740	11250
3740	12952
3740	14198
3741	8556
3741	11847
3742	4507
3742	11143
3742	14574
3742	14935
3743	6069
3743	8022
3743	9963
3743	10313
3743	12353
3744	4305
3744	5287
3744	11587
3744	11791
3744	13826
3744	14276
3745	4285
3745	4568
3747	4639
3747	7850
3747	9257
3747	9520
3747	13440
3748	11921
3748	14180
3748	14349
3749	8848
3749	9463
3750	4404
3750	10665
3751	9937
3751	13228
3752	4399
3752	7117
3753	8211
3753	10878
3754	5277
3754	6240
3755	5992
3755	7251
3755	8974
3755	9789
3755	12649
3755	12866
3756	8452
3756	9059
3756	9328
3756	13673
3757	8207
3757	11006
3758	4272
3758	6269
3758	6826
3758	13261
3759	11816
3759	12782
3759	13064
3759	13964
3760	11080
3761	5902
3761	7714
3761	7992
3761	8768
3762	6274
3762	13568
3762	14668
3763	5760
3764	4048
3764	6057
3764	6980
3764	10341
3764	11395
3764	13147
3764	13236
3765	8004
3765	9200
