# Undirected graph (each unordered pair of nodes is saved once): dataset\test_sample_undirected_10knodes_18k_edges.txt
# Save as tab-separated list of edges
# Nodes: 10000 Edges: 18000
# NodeId	NodeId
4329	7501
4330	6688
4331	8542
4333	4836
4335	5537
4335	8964
4336	6234
4336	7529
4336	8277
4336	8624
4337	5045
4337	7247
4338	5523
4338	7446
4339	8537
4339	9254
4339	9273
4340	4537
4341	8020
4342	6424
4342	7802
4343	5212
4344	7513
4345	6214
4346	5775
4346	7451
4346	7945
4346	9679
4348	5095
4348	6702
4349	8748
4350	8815
4351	5197
4352	4862
4353	5121
4354	6549
4354	7332
4356	5166
4356	6373
4356	8004
4358	9009
4358	9064
4359	7925
4360	7671
4361	6403
4363	7714
4365	4794
4365	4924
4365	7927
4367	5211
4367	8150
4367	9493
4367	9568
4367	9759
4368	4434
4368	5755
4369	8756
4370	9096
4370	9600
4371	4919
4371	5665
4371	6469
4371	8737
4372	6193
4372	9231
4373	5673
4373	7017
4374	5566
4374	6365
4374	7460
4374	8008
4375	4556
4375	7513
4375	7750
4376	6911
4377	5335
4377	6929
4377	8017
4377	8512
4377	8852
4378	7704
4379	7575
4379	9139
4379	9710
4381	5708
4381	6151
4381	9028
4381	9363
4381	9610
4381	9934
4382	7583
4383	7456
4383	7800
4385	4960
4385	5046
4386	4763
4387	9450
4388	8987
4389	8478
4390	6152
4390	7673
4390	8250
4391	8194
4391	8276
4391	8644
4392	4707
4392	6564
4392	8274
4392	9185
4393	8299
4394	6967
4394	7673
4395	5079
4395	5707
4395	7907
4396	4535
4396	7732
4396	8210
4396	9800
4397	9175
4398	5469
4398	6548
4398	7649
4398	7866
4398	9281
4399	8173
4399	8752
4400	5784
4400	6824
4400	7643
4400	7648
4400	8824
4401	5115
4402	6710
4403	4800
4404	5441
4405	5699
4405	6057
4405	7406
4405	8958
4407	8949
4408	5530
4409	5605
4409	8188
4409	8835
4410	5883
4410	7683
4410	8080
4411	6418
4412	9922
4413	6637
4414	5494
4414	5591
4414	7018
4414	8401
4415	6461
4415	6660
4415	9274
4416	5165
4416	7122
4417	5875
4417	8183
4419	5547
4419	5983
4419	9870
4420	6746
4421	6908
4421	7447
4422	5238
4422	6238
4422	6945
4422	7532
4422	9529
4423	8149
4423	9731
4424	8871
4425	9969
4426	7100
4426	7698
4426	9158
4427	6048
4427	7108
4427	8837
4428	4936
4428	6257
4428	7183
4428	9458
4429	4713
4429	8254
4430	5096
4430	7745
4431	4807
4431	5840
4431	7022
4432	8604
4432	9423
4433	5414
4433	6630
4433	8344
4434	8844
4434	8869
4435	7432
4435	9577
4436	5818
4436	6371
4437	7623
4437	7913
4438	4575
4438	5950
4438	9610
4439	5338
4439	6160
4440	5065
4440	7823
4440	8165
4441	4842
4441	9127
4442	5162
4442	7585
4442	7892
4442	8106
4442	8432
4442	9950
4443	5931
4443	8800
4443	9344
4443	9537
4444	5328
4444	6327
4444	8640
4445	4669
4445	4701
4445	5484
4445	7546
4445	7582
4445	8921
4446	6599
4446	7888
4446	8748
4446	9779
4447	7044
4447	9812
4448	7699
4448	9469
4449	5128
4449	8426
4449	9168
4450	5448
4450	6004
4450	8041
4452	6995
4452	8203
4453	6522
4453	8741
4454	5800
4454	7121
4456	5691
4456	6369
4456	7874
4458	6703
4458	7859
4458	8399
4459	5251
4459	8207
4459	9247
4460	5412
4460	6714
4460	6927
4460	8517
4461	8164
4463	7134
4464	5310
4464	6841
4465	5937
4465	6046
4466	8924
4467	6710
4467	8585
4467	8612
4468	6445
4468	6568
4468	7199
4469	5319
4469	6318
4469	6396
4469	7011
4470	4691
4470	7358
4471	4933
4471	6702
4472	6047
4472	8449
4473	6492
4473	9103
4474	5178
4474	5733
4474	6083
4475	7008
4475	7274
4476	5071
4476	5389
4476	6562
4477	5361
4477	8377
4478	6691
4478	7348
4478	9218
4479	6141
4479	6889
4480	8588
4481	7205
4482	8910
4482	9974
4483	4926
4484	5179
4484	6148
4484	7951
4484	8558
4485	5687
4485	6293
4485	7448
4485	9523
4486	6221
4487	7064
4487	8242
4488	7312
4489	7802
4489	9704
4490	5924
4490	9627
4491	5256
4491	5683
4491	8197
4491	9421
4492	6830
4492	7057
4493	5621
4493	6635
4495	8177
4495	8843
4495	9473
4496	6686
4496	7335
4496	7472
4496	9562
4496	9585
4497	4692
4497	6196
4497	9375
4498	9137
4499	7202
4499	8010
4499	9913
4500	8344
4501	5731
4501	9094
4502	7450
4502	7639
4502	8750
4503	5280
4503	7421
4503	9940
4504	8027
4504	8489
4505	5803
4505	7485
4506	5147
4506	8342
4507	5325
4507	7394
4508	4772
4508	7035
4509	5504
4509	6876
4509	7052
4509	8039
4511	5425
4511	6402
4511	8472
4512	9036
4513	5769
4513	6848
4514	7867
4515	7119
4517	5539
4517	7040
4517	9286
4518	7597
4519	8614
4519	9507
4520	4999
4520	5806
4520	6305
4521	6294
4521	8994
4522	5970
4522	6143
4522	7847
4522	9201
4524	6201
4525	6129
4526	6121
4526	9271
4526	9754
4526	9879
4527	4905
4527	9135
4528	6033
4529	7214
4529	7327
4529	8371
4529	9116
4529	9394
4530	4860
4530	6811
4530	9113
4532	4936
4532	5081
4532	5459
4532	5790
4533	6045
4533	6422
4533	7247
4533	8433
4534	5766
4534	6600
4534	8007
4534	8450
4535	5063
4535	6014
4536	5228
4536	9063
4536	9701
4537	6807
4537	7145
4537	9870
4538	5751
4538	5985
4538	9130
4539	6007
4539	6666
4539	7635
4540	4847
4540	9445
4541	4606
4541	4877
4541	7870
4541	8587
4541	8884
4541	9096
4542	7240
4543	8907
4544	5628
4544	7264
4545	4555
4545	8226
4546	9955
4547	4901
4547	5156
4547	9272
4548	4922
4549	7294
4549	7327
4549	7854
4549	9421
4550	6188
4550	6657
4550	8172
4551	6564
4552	7770
4552	8169
4552	9301
4553	6461
4554	7970
4554	8927
4555	7577
4555	9292
4556	6415
4557	5656
4557	6996
4558	8607
4558	9078
4558	9090
4559	5693
4559	7006
4559	8293
4559	9707
4560	6315
4560	9819
4561	4748
4561	6612
4561	6974
4561	9355
4561	9367
4562	4655
4562	8131
4563	5429
4564	7901
4565	5692
4565	9386
4568	6598
4568	9272
4569	6667
4570	4924
4570	7427
4571	4988
4571	5418
4571	5719
4571	7603
4572	7468
4573	6209
4574	5041
4574	7856
4575	7291
4575	8587
4575	8857
4576	5943
4576	8357
4578	9325
4578	9629
4580	5303
4580	7469
4581	5775
4581	5877
4581	6067
4582	6764
4583	5157
4583	6810
4583	9787
4584	4676
4584	8773
4586	5394
4586	7653
4586	8881
4587	5467
4587	6297
4588	5571
4589	7954
4589	8922
4591	5068
4591	5527
4591	5695
4591	8629
4591	9150
4592	5754
4592	6756
4593	6706
4594	5986
4594	7532
4594	8572
4595	6373
4595	8057
4595	9083
4596	4759
4596	9024
4597	7826
4597	9520
4598	8306
4598	9875
4599	7080
4601	9204
4601	9842
4602	8690
4602	9900
4603	7654
4605	9051
4606	5782
4606	7315
4608	6041
4608	7390
4608	7994
4608	8186
4608	9621
4609	7166
4611	6105
4611	6955
4611	9579
4612	8009
4613	9104
4615	8141
4617	7616
4617	8035
4618	7218
4619	5621
4619	9272
4620	4740
4620	6221
4620	7903
4620	9078
4621	6504
4621	6801
4621	8088
4621	9148
4621	9403
4622	7634
4622	8073
4624	7661
4625	5165
4625	8502
4625	8810
4626	5351
4626	5564
4626	6419
4626	8793
4627	6006
4628	7612
4629	9354
4630	5541
4630	6393
4630	7219
4630	7778
4630	8520
4631	8457
4631	9877
4631	9925
4632	4637
4632	6653
4632	6963
4633	5963
4634	6703
4634	9362
4635	6452
4637	7023
4637	7829
4637	8352
4637	9190
4638	6185
4638	7834
4639	5259
4639	5639
4639	7394
4639	8556
4639	9751
4639	9778
4640	9584
4641	6099
4641	7110
4641	8769
4641	9617
4643	7179
4643	7528
4644	4991
4645	7692
4646	5169
4646	5244
4646	5704
4646	8993
4646	9202
4648	6869
4648	9901
4649	5315
4649	6987
4649	8749
4650	9279
4653	5701
4654	4933
4654	5312
4654	8941
4654	9468
4655	6221
4655	8484
4655	8631
4656	5671
4656	6036
4656	9557
4657	6214
4658	5373
4659	8519
4659	9863
4660	4687
4661	4851
4661	8844
4662	7262
4662	8173
4663	5765
4663	5948
4663	9800
4664	5346
4664	5574
4665	6380
4666	5644
4666	5680
4666	7722
4667	7419
4668	4893
4668	6756
4668	7135
4668	8370
4668	9018
4668	9227
4669	7793
4669	8623
4670	4758
4670	5925
4670	8151
4671	7359
4671	8848
4671	9190
4673	5084
4674	9416
4675	5033
4675	8505
4675	9894
4676	6397
4676	7104
4676	9777
4677	4973
4677	5499
4677	7401
4679	4792
4679	5226
4679	6164
4679	7123
4679	9254
4680	5788
4680	6956
4681	6083
4681	6160
4681	8675
4682	5985
4682	6144
4682	6203
4682	7064
4683	5192
4683	5318
4683	7899
4684	5354
4684	9199
4685	5349
4685	5497
4685	9272
4686	5227
4686	8630
4687	6688
4687	9028
4688	6458
4688	7200
4688	7540
4688	9938
4689	6456
4690	4988
4691	9385
4692	7630
4694	6544
4695	9213
4696	6028
4696	7696
4699	8798
4700	5196
4700	9831
4701	9272
4702	5345
4704	8992
4705	8480
4707	4775
4707	4948
4707	7414
4708	8549
4709	7423
4709	8897
4710	4747
4710	6829
4710	8626
4710	8795
4711	4982
4711	5163
4711	6490
4711	6904
4712	5596
4712	5695
4712	9748
4713	9262
4713	9904
4714	7024
4714	9174
4716	5672
4716	7137
4717	6199
4717	6483
4717	7271
4717	7579
4717	9807
4719	7048
4721	7154
4721	8314
4722	8371
4722	8554
4722	9881
4723	9303
4724	6713
4724	7438
4725	8023
4727	5368
4727	5609
4727	9017
4727	9588
4728	6055
4728	9671
4729	5251
4729	6510
4729	9443
4729	9514
4730	9505
4731	7441
4731	9581
4732	9413
4732	9943
4733	4882
4733	6142
4734	6283
4734	7347
4734	9805
4735	7033
4735	7177
4735	7563
4736	6803
4736	7108
4738	5678
4739	5607
4739	6165
4739	6626
4739	9047
4740	7442
4741	9876
4742	5635
4742	6088
4742	6631
4743	7090
4744	5621
4744	7321
4746	7667
4747	6905
4748	7065
4748	8062
4749	6617
4749	8227
4750	5432
4750	7431
4750	7705
4751	7018
4752	8269
4755	5387
4756	4819
4756	8223
4757	9467
4758	7618
4758	8332
4758	9734
4759	6341
4759	9589
4759	9956
4760	5181
4760	5557
4760	5980
4760	7806
4761	5415
4761	8484
4761	9871
4762	7948
4764	7486
4765	7964
4765	8547
4765	9413
4766	8269
4766	8354
4769	5301
4770	5696
4772	4909
4772	8549
4772	9627
4773	7967
4773	8386
4773	9700
4774	7933
4774	8985
4777	5197
4777	6009
4777	9875
4778	5711
4779	7421
4780	5878
4780	6495
4781	6222
4781	7332
4781	8441
4783	5495
4783	8201
4783	8440
4784	6997
4784	7833
4785	6818
4785	8034
4786	5442
4786	6764
4786	8248
4786	8395
4787	7500
4787	9196
4788	9494
4789	6204
4789	8154
4790	7266
4790	9934
4791	7220
4792	6764
4792	8000
4793	6408
4793	6468
4793	6964
4793	7394
4794	6411
4794	6490
4794	7722
4796	8485
4796	8700
4796	9204
4797	6195
4798	4821
4798	5376
4799	5146
4799	6887
4800	7015
4800	7619
4802	6530
4803	7927
4804	8931
4804	9502
4805	5004
4805	8819
4806	6473
4806	9505
4807	5192
4808	5641
4808	7659
4808	7958
4809	9731
4810	5542
4810	7352
4810	9505
4811	5622
4811	6645
4811	7224
4811	9762
4811	9790
4812	5102
4812	6964
4813	5665
4813	5822
4813	6004
4813	7407
4814	8980
4815	5992
4815	6756
4815	8787
4816	7367
4817	5191
4818	6443
4818	9259
4819	5590
4819	5737
4819	8251
4819	9652
4820	8059
4821	6717
4821	6838
4823	4855
4823	8101
4824	9576
4826	5429
4826	8289
4826	9554
4827	7457
4827	7882
4828	8419
4828	9885
4829	8225
4831	6291
4831	8590
4832	6264
4832	6531
4833	5072
4833	7385
4833	8021
4833	8685
4833	9178
4834	5253
4834	6096
4834	9333
4835	7718
4835	8818
4839	4911
4839	5376
4839	7610
4839	7853
4839	8325
4840	7010
4840	8486
4840	9149
4841	8775
4842	8378
4843	7118
4844	8347
4845	6931
4845	7868
4847	8970
4847	9303
4848	6182
4849	7056
4849	8651
4850	7889
4850	9987
4852	5249
4854	5350
4854	7958
4854	9299
4855	5787
4855	6619
4855	8002
4856	4969
4856	6182
4856	6524
4856	8758
4856	8872
4856	8980
4856	9152
4857	5035
4857	5693
4857	5988
4857	6909
4857	7805
4857	8032
4857	8839
4857	9030
4859	6405
4859	8709
4859	9704
4860	5631
4861	5771
4861	7089
4862	6880
4863	6284
4863	8685
4863	9184
4864	6745
4865	7690
4866	9282
4867	8307
4868	7794
4869	7909
4869	8229
4869	9259
4871	4926
4871	7957
4871	9457
4872	5056
4872	6840
4872	7419
4872	9426
4873	4908
4873	5438
4873	5674
4873	6288
4874	5614
4874	5854
4874	6264
4876	7545
4876	7657
4876	7756
4878	5959
4878	6084
4878	6964
4880	9458
4881	7935
4882	6641
4883	6204
4883	7355
4883	9227
4884	6813
4884	7476
4884	7896
4884	8018
4885	5656
4885	6837
4885	9831
4886	7107
4887	5664
4888	5364
4888	9666
4889	5250
4889	7312
4890	6196
4890	6915
4890	7192
4890	8895
4890	9338
4891	8413
4891	8479
4892	5359
4892	7769
4893	8663
4894	8622
4895	7247
4896	7829
4896	7834
4896	9622
4897	6132
4900	7922
4900	8908
4901	7408
4901	8698
4902	5385
4902	5472
4902	7120
4902	7824
4903	8237
4904	5420
4905	5727
4905	7986
4905	8952
4906	5849
4906	9184
4907	6563
4907	6599
4907	8007
4908	5152
4908	6367
4908	9879
4909	5056
4909	5979
4909	6470
4909	8395
4910	9935
4912	6256
4913	6591
4913	8122
4914	7184
4914	7996
4915	8887
4915	9571
4916	5271
4916	5724
4916	6498
4916	9148
4916	9386
4918	5007
4918	5627
4918	9044
4918	9597
4919	5491
4920	6281
4920	6678
4920	6845
4921	8756
4921	9394
4922	5089
4922	5171
4922	8405
4922	9524
4923	5764
4923	5875
4924	8047
4925	5897
4926	5373
4926	6967
4926	8270
4926	8929
4926	9049
4926	9364
4926	9976
4927	7393
4927	7576
4927	9288
4928	7428
4931	7574
4932	8365
4933	5853
4933	8228
4936	5515
4937	8420
4937	9949
4939	6039
4939	6199
4939	8196
4940	5457
4940	6692
4942	5558
4942	7638
4943	7076
4943	8636
4944	9273
4945	5113
4945	6008
4945	9832
4946	5401
4946	7178
4946	8445
4946	8617
4947	8531
4947	8623
4947	9689
4948	5220
4948	7435
4948	8281
4948	8602
4948	9608
4949	8402
4950	5036
4951	6844
4952	8388
4953	5299
4953	5676
4953	9185
4953	9277
4953	9560
4954	7397
4954	8368
4954	9403
4955	6157
4955	6615
4955	7404
4955	9082
4955	9851
4956	6368
4957	7423
4957	9771
4958	6871
4958	8191
4960	4994
4961	6749
4961	8245
4962	9171
4963	6763
4963	8743
4963	9388
4964	6897
4964	7773
4964	8140
4964	9360
4965	6738
4967	5750
4967	7943
4968	7486
4969	5855
4970	8585
4970	8620
4971	6571
4971	6579
4971	7423
4971	7594
4975	5085
4975	7203
4976	5694
4976	6166
4977	6501
4977	7140
4977	8155
4977	9951
4978	5077
4980	5237
4980	5649
4980	9971
4981	8587
4983	5148
4983	5194
4983	6627
4983	7044
4983	7207
4984	6525
4984	8379
4985	5927
4985	6645
4985	7063
4985	8074
4987	5511
4987	7937
4987	8814
4988	7267
4989	5601
4989	6286
4989	6902
4989	8907
4991	6132
4991	8710
4991	9666
4992	9001
4993	5611
4993	8017
4994	7695
4994	8762
4994	8804
4994	9256
4995	9897
4996	5421
4996	6769
4996	6780
4996	7609
4997	7895
4998	6384
4998	8432
4999	6850
4999	7429
4999	9197
5001	8529
5001	9563
5002	6126
5002	6769
5002	8070
5002	8962
5003	6998
5004	9752
5005	8089
5006	8515
5007	7719
5008	8074
5009	6937
5010	9350
5011	5600
5011	5635
5011	9720
5012	8760
5012	9623
5013	5678
5015	5020
5016	6990
5016	8270
5018	5811
5018	5875
5018	6821
5018	8425
5019	5823
5019	6940
5019	8578
5020	6597
5021	6731
5022	7650
5022	7910
5023	5061
5023	6259
5024	5461
5024	8050
5026	6548
5026	6850
5027	5784
5028	6802
5028	6812
5028	6920
5029	8679
5029	9001
5030	8050
5030	8914
5031	6756
5031	8406
5032	7051
5032	7723
5032	8792
5033	5701
5033	7525
5033	8832
5034	5340
5034	7619
5035	5235
5036	8524
5036	9778
5037	6575
5038	5825
5038	7946
5039	7695
5040	8505
5040	8681
5041	5823
5042	7871
5042	8866
5043	6323
5043	6836
5044	7038
5044	9428
5045	5771
5045	8809
5046	9343
5047	5246
5047	5493
5047	6226
5047	7193
5047	8849
5048	8084
5049	7596
5049	8731
5049	9184
5049	9895
5050	5753
5050	5921
5050	6786
5051	7052
5053	8434
5054	6185
5054	9239
5055	5066
5055	9215
5055	9290
5056	9249
5057	8196
5058	5487
5058	5737
5058	7195
5058	8398
5058	9550
5058	9731
5059	5842
5059	6528
5059	7726
5059	8391
5060	5114
5060	5948
5060	9495
5061	6297
5061	8443
5062	6812
5062	9607
5063	5235
5063	5896
5064	9508
5065	7250
5065	7446
5067	7763
5067	8565
5071	6770
5071	9162
5072	5139
5072	6773
5073	5837
5073	7990
5073	9388
5074	7850
5075	7197
5075	8740
5076	7493
5078	8885
5079	5789
5079	7628
5080	7205
5080	8543
5080	8686
5080	9034
5081	6490
5081	7103
5082	6960
5082	9827
5083	5934
5083	9302
5084	5477
5084	6512
5084	9381
5086	5967
5086	8603
5086	9944
5087	5871
5087	6750
5087	7792
5088	8718
5088	9216
5089	7185
5089	9429
5090	7411
5090	7985
5091	5656
5091	7394
5092	5544
5092	5546
5092	5652
5092	6198
5092	7535
5093	5157
5093	5290
5093	6967
5095	6756
5095	8871
5096	8214
5097	7090
5097	8251
5098	6012
5098	6518
5098	9505
5098	9739
5099	6216
5099	6685
5099	9264
5099	9493
5100	6185
5100	6921
5100	7661
5102	5391
5103	7432
5103	7593
5103	8388
5103	8638
5103	9382
5104	6145
5104	8466
5105	7548
5106	6926
5107	6268
5107	6288
5107	6713
5107	7988
5107	8432
5107	9288
5108	6806
5108	7507
5109	5197
5110	5933
5110	7259
5110	9024
5115	7747
5115	8319
5115	9295
5115	9735
5116	5164
5117	5118
5117	5514
5117	5747
5117	9414
5118	6455
5119	8429
5121	7306
5122	6077
5122	6381
5122	9123
5123	7003
5123	8762
5124	6609
5124	8617
5125	5529
5125	7884
5125	8197
5128	7644
5128	9337
5129	5307
5129	7075
5129	7884
5129	8209
5130	6913
5130	9739
5131	6610
5131	9092
5132	6012
5132	7370
5132	9721
5132	9824
5133	8880
5133	9989
5134	6417
5135	7501
5137	7499
5137	8300
5138	9028
5139	5777
5139	6069
5139	7032
5139	8620
5139	9325
5140	8605
5141	8725
5141	8935
5142	5289
5142	6075
5143	7682
5143	8928
5143	9784
5144	7963
5144	8293
5144	8655
5144	8909
5144	9155
5144	9542
5145	5990
5146	7039
5146	7307
5148	7089
5148	8068
5149	9960
5150	5550
5151	6149
5153	7119
5153	8766
5154	6556
5154	7257
5154	9352
5155	5253
5155	7568
5156	5612
5156	9842
5157	5620
5158	5596
5158	8652
5158	9800
5159	5553
5159	6264
5159	6550
5159	9694
5160	5410
5160	8670
5162	8841
5163	6359
5163	7604
5163	9792
5164	7129
5166	6141
5167	5814
5167	6359
5168	8905
5169	5380
5169	9003
5170	5412
5172	5248
5172	5721
5173	5927
5173	6256
5173	6619
5174	6255
5175	5817
5176	6236
5177	5316
5177	5949
5177	6737
5178	7296
5179	6345
5179	9771
5181	7504
5184	5816
5184	7339
5185	7251
5186	6357
5186	7136
5186	9081
5186	9519
5190	7710
5191	6058
5191	6890
5191	8618
5192	7244
5193	5889
5193	8639
5194	8081
5194	9194
5195	8644
5195	9601
5197	5800
5197	7802
5197	8562
5199	5329
5199	5370
5199	5571
5199	7388
5199	9315
5200	5686
5201	6795
5201	7818
5201	8377
5201	8719
5201	8779
5201	9140
5202	5738
5202	7729
5203	5731
5204	9945
5205	5545
5205	9345
5207	7385
5208	5667
5208	7242
5209	8499
5209	8920
5210	5381
5210	5909
5210	8066
5210	9372
5210	9746
5211	5905
5211	6375
5211	9967
5212	9395
5214	5578
5214	5634
5215	5310
5215	9931
5216	8862
5217	6198
5217	6436
5217	7670
5218	7544
5218	8256
5218	8686
5219	5441
5219	5472
5219	6683
5219	6719
5219	7836
5220	9502
5220	9676
5221	6715
5222	5627
5222	7727
5223	7026
5223	7929
5223	9694
5224	5568
5224	8398
5225	6675
5225	9410
5226	5394
5227	6562
5227	6581
5228	5716
5228	7070
5229	8106
5229	9207
5230	6740
5232	8769
5233	5915
5233	7138
5233	9419
5233	9514
5234	5718
5234	6093
5235	9311
5236	5530
5237	9982
5238	6437
5238	9027
5238	9094
5238	9953
5239	5321
5241	7997
5241	8334
5241	8356
5244	7295
5244	8674
5245	7863
5245	8808
5247	6355
5247	7636
5247	8531
5247	8962
5248	5431
5248	8813
5249	6807
5250	7444
5251	6201
5251	7290
5252	5912
5252	7011
5252	8020
5253	7631
5253	7778
5254	8131
5255	7368
5255	9432
5256	7315
5256	8884
5259	6051
5259	6364
5259	7149
5260	6619
5261	6525
5262	6836
5262	8329
5264	8215
5265	6523
5265	6984
5265	9323
5267	5441
5268	8731
5269	7747
5270	6750
5271	7626
5272	5539
5272	6113
5273	5869
5273	6230
5273	6260
5274	7362
5274	8283
5275	7868
5275	8085
5275	9262
5276	9663
5277	5965
5278	5864
5278	6844
5278	8645
5278	9819
5278	9919
5279	9127
5280	6408
5280	7405
5280	8209
5281	8381
5282	8221
5283	5894
5283	6540
5284	7002
5285	8312
5285	9623
5286	6316
5287	5566
5287	9181
5288	7166
5288	8131
5288	9370
5289	5340
5289	7984
5289	8288
5289	9061
5290	7448
5290	8100
5293	6256
5293	8214
5294	7556
5295	7013
5295	8914
5296	5551
5296	6634
5296	7994
5296	9392
5297	7246
5297	9259
5297	9301
5297	9355
5297	9795
5298	9048
5299	7453
5299	9386
5301	6293
5301	8629
5301	9188
5301	9475
5301	9874
5302	5918
5302	7856
5304	6490
5304	9949
5305	8289
5305	8951
5307	5633
5307	7134
5307	9597
5309	5563
5310	9002
5311	6381
5312	9590
5313	6606
5313	7116
5313	7499
5314	7141
5314	8373
5315	6884
5316	7117
5316	8306
5317	6079
5317	6176
5317	8696
5318	5940
5318	6259
5319	7270
5319	9095
5319	9760
5320	9014
5321	7055
5321	8794
5321	9244
5321	9684
5322	5437
5322	6592
5322	7600
5323	7118
5323	7811
5323	9895
5324	5445
5324	9195
5325	6719
5325	8953
5326	5772
5326	7183
5326	7390
5327	9022
5328	8821
5329	5739
5329	6420
5329	6746
5329	8893
5330	7832
5331	6765
5331	7212
5332	5492
5333	8965
5334	6507
5335	6606
5335	6915
5336	5341
5336	6775
5336	7101
5336	7602
5337	8425
5337	8741
5337	8956
5337	9096
5338	6705
5338	7658
5338	8021
5338	9135
5341	7102
5341	9109
5341	9479
5341	9807
5342	8622
5342	9900
5343	7647
5343	9873
5344	8527
5345	7289
5347	6762
5347	7994
5347	9233
5348	6680
5348	9038
5349	8008
5350	6943
5350	9390
5350	9627
5350	9905
5351	9195
5352	6524
5352	7717
5353	9328
5354	9276
5354	9334
5356	5379
5357	5901
5358	9444
5359	9856
5361	8096
5361	8783
5362	5638
5362	6758
5363	5788
5363	5981
5363	6166
5363	8693
5363	9037
5363	9559
5364	6927
5365	7942
5365	9544
5366	6564
5366	8578
5366	9356
5366	9520
5367	5393
5367	9019
5367	9473
5368	7459
5368	9575
5369	8011
5369	8960
5370	8147
5370	8889
5371	9939
5372	8168
5374	6041
5374	7860
5375	6472
5377	6055
5377	6387
5377	9492
5378	8144
5378	8769
5379	6878
5380	6051
5381	6730
5381	6763
5381	7455
5382	5621
5382	7079
5382	7755
5383	8468
5383	9513
5384	6271
5384	6474
5384	8035
5384	8934
5385	8372
5385	9660
5386	6443
5386	8735
5387	6461
5388	6149
5388	8143
5390	8280
5391	5864
5391	7877
5392	6689
5392	6798
5392	8097
5392	8709
5393	9078
5393	9865
5394	5917
5394	6786
5394	8382
5395	5713
5395	6564
5395	9661
5395	9726
5396	6610
5396	6925
5396	9488
5397	7295
5398	9394
5399	9028
5400	5416
5400	9153
5401	6049
5401	7998
5401	8240
5402	5836
5402	8112
5402	9956
5403	6220
5404	5818
5404	6624
5405	5659
5405	7912
5405	8864
5407	5516
5407	6696
5407	7942
5408	6833
5408	7961
5410	5960
5411	5606
5411	5811
5411	9755
5412	5495
5412	9274
5412	9656
5413	6988
5413	8824
5415	8486
5416	7863
5417	7555
5417	7627
5417	9139
5418	8211
5419	6605
5419	6775
5420	5587
5420	8736
5421	5984
5421	7373
5421	7503
5422	6095
5422	7964
5423	7617
5423	9339
5424	7335
5424	7418
5424	9967
5425	6047
5425	8581
5426	7977
5427	6836
5427	7207
5427	9090
5429	6781
5429	7853
5429	8142
5430	6297
5431	8978
5432	6018
5433	5727
5433	6554
5433	9982
5434	9379
5435	5891
5435	8231
5436	8823
5436	9476
5436	9936
5437	8902
5439	6106
5439	6596
5439	9514
5440	7326
5440	9099
5440	9368
5440	9760
5441	5604
5442	8831
5443	7345
5444	5670
5444	6064
5444	9172
5446	6462
5446	8049
5447	7960
5449	5931
5449	7079
5450	9258
5451	6891
5452	5527
5452	5595
5453	6244
5454	9976
5455	7270
5456	7272
5457	8745
5458	6699
5458	6717
5458	7616
5458	8323
5459	6872
5459	9666
5461	5532
5461	7392
5462	6123
5462	7388
5463	6064
5463	6650
5463	7218
5463	8082
5464	6381
5464	7861
5465	7957
5465	8502
5465	9405
5467	6152
5467	6808
5467	7174
5469	6180
5470	7955
5470	8866
5473	6321
5473	8383
5473	8423
5473	9099
5474	5917
5474	6702
5475	5788
5475	6724
5475	6815
5475	7846
5475	8725
5476	8036
5477	9593
5477	9894
5478	7494
5479	8261
5480	7730
5480	7967
5481	7320
5482	6210
5482	6882
5483	8553
5484	9855
5485	8190
5485	9107
5486	6255
5486	6846
5486	8075
5488	6046
5488	6279
5489	7741
5492	9538
5493	7561
5493	9329
5494	9878
5495	7216
5495	8034
5496	7086
5496	7646
5497	7192
5497	7388
5497	8265
5498	9942
5499	8585
5499	9545
5500	5693
5500	6068
5500	6881
5500	8141
5501	6872
5501	7177
5503	5898
5503	5954
5503	7156
5503	7529
5503	8016
5504	7198
5504	8187
5504	9423
5505	6376
5506	8233
5507	7237
5507	9948
5508	7826
5509	9890
5510	6484
5510	7259
5510	8162
5511	8906
5511	9722
5512	6143
5512	6830
5512	9906
5514	9514
5515	8396
5518	6477
5518	9320
5519	8967
5519	9340
5521	8066
5522	6008
5522	7029
5524	7171
5524	7255
5524	8827
5524	8875
5525	5967
5526	6772
5527	8461
5528	8308
5529	5769
5529	5950
5529	7532
5529	9615
5530	6152
5531	5925
5531	6298
5531	8342
5533	5876
5535	6115
5535	8108
5535	9866
5536	6150
5536	6658
5536	6993
5537	6259
5537	9222
5537	9577
5538	6888
5539	6891
5540	9233
5540	9634
5541	8121
5541	9232
5542	6601
5542	7370
5543	6892
5544	5708
5544	7452
5545	7677
5546	8560
5547	6815
5547	8399
5547	9315
5548	5705
5549	7613
5549	9447
5550	9180
5551	7422
5552	7886
5553	6034
5553	9757
5556	9232
5557	6576
5557	8650
5558	8611
5558	8962
5559	8968
5560	7461
5561	5882
5561	6822
5561	9017
5561	9899
5562	7131
5562	7505
5562	7714
5562	9412
5563	8456
5563	8552
5563	9172
5564	8423
5564	9554
5566	5849
5566	9257
5567	9012
5569	6845
5571	8219
5571	9302
5573	5868
5573	6783
5573	7298
5574	6785
5575	5761
5575	7152
5575	8943
5576	6147
5576	7146
5576	8300
5576	9875
5576	9912
5578	5589
5578	8414
5578	9227
5579	6843
5579	8821
5580	7462
